Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CustomerPerDay
1074,c,c,3330.0,10.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",569.0
1075,a,c,1410.0,10.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1103.0
1076,a,c,90.0,7.0,2008.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",542.0
1077,a,a,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",522.0
1078,d,c,670.0,7.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",525.0
1079,a,a,16680.0,7.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",723.0
1080,a,a,2410.0,7.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",869.0
1081,b,a,400.0,3.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",987.0
1082,c,a,440.0,4.0,2002.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1082.0
1083,d,c,11540.0,7.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",370.0
1084,a,a,190.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",849.0
1085,c,a,4030.0,2.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",802.0
1086,a,a,180.0,11.0,2013.0,1,18.0,2011.0,"Feb,May,Aug,Nov",959.0
1087,d,c,2210.0,11.0,2011.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",620.0
1088,a,a,4300.0,3.0,2009.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",497.0
1089,d,a,5220.0,5.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1041.0
1090,a,a,330.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",807.0
1091,a,c,9990.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",708.0
1092,a,a,300.0,7.0,2000.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1173.0
1093,c,c,10450.0,6.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",878.0
1094,d,a,2380.0,3.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",389.0
1095,a,a,690.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",705.0
1096,a,c,1130.0,7.0,2008.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",637.0
1097,b,b,720.0,3.0,2002.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",2452.0
1098,a,a,1830.0,11.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",739.0
1099,a,c,200.0,4.0,2013.0,1,14.0,2013.0,"Jan,Apr,Jul,Oct",1022.0
1100,a,a,540.0,7.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",726.0
1101,d,c,4060.0,9.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",993.0
1102,a,a,850.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",734.0
1103,d,c,1340.0,10.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov",383.0
1104,d,a,260.0,2.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",451.0
1105,c,c,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov",489.0
1106,a,c,5330.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",570.0
1107,a,a,1400.0,6.0,2012.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",691.0
1108,a,a,540.0,4.0,2004.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",616.0
1109,c,a,3490.0,4.0,2011.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",474.0
1110,c,c,900.0,9.0,2010.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",550.0
1111,a,a,1900.0,6.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",491.0
1112,c,c,1880.0,4.0,2006.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",900.0
1113,a,c,9260.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",735.0
1114,a,c,870.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",3256.0
1115,d,c,5350.0,7.0,2008.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",429.0
